bisai,result
846887,lose
856166,win
885638,lose
885281,lose
862225,win
867928,lose
868048,draw
874102,win
876355,win
876356,lose
884587,draw
884588,lose
884590,lose
885593,win
885614,lose
885636,draw
885644,lose
884586,draw
884591,lose
885305,draw
885637,lose
865545,win
875899,lose
885516,win
885577,win
885578,lose
885608,win
885627,lose
885705,win
851131,draw
851135,lose
855315,lose
855317,lose
855320,win
885639,lose
846884,lose
846886,lose
846890,win
847559,lose
850100,win
856171,win
856172,win
856253,win
856257,lose
856258,lose
856304,win
865550,lose
883303,win
885306,win
885521,draw
885585,lose
885591,win
885640,lose
885641,lose
854270,win
854273,lose
885642,lose
885579,win
885643,draw
873497,lose
867857,win
867972,win
867996,win
868069,win
876060,win
883224,draw
876235,draw
873494,lose
873495,lose
883222,draw
876154,draw
883223,win
883225,win
883228,lose
854268,win
868042,draw
850101,win
877365,win
856993,win
857002,win
885771,lose
885645,lose
884035,win
885648,win
885659,lose
851130,lose
865554,win
885649,lose
885706,lose
885646,lose
846888,win
882187,lose
885647,win
885650,lose
876353,lose
885707,lose
876239,draw
878518,win
878520,win
878521,win
868080,lose
850102,win
850103,draw
850104,win
885653,lose
885739,lose
883559,lose
885742,win
877308,lose
862218,win
885583,draw
885741,win
876335,win
878380,win
885721,win
885740,win
885743,win
885745,draw
885748,win
886036,win
886037,lose
877385,lose
882237,win
885654,lose
885749,lose
878492,win
876046,draw
878473,lose
885718,lose
885719,lose
885720,draw
885744,lose
885747,win
885767,win
885768,win
882212,win
885723,win
885751,win
885753,win
885754,lose
878428,win
856259,draw
878379,win
885280,win
885679,lose
885725,lose
885726,draw
885752,lose
885757,lose
877327,win
885724,lose
885756,win
877366,lose
885730,draw
886013,lose
878378,lose
885727,draw
885729,draw
885731,win
885732,lose
885734,lose
885755,lose
885758,win
863854,win
885728,draw
885733,lose
885735,draw
885736,lose
885737,win
885738,draw
885759,draw
886014,draw
876354,lose
868875,draw
868870,lose
873492,draw
873371,win
885594,draw
885760,draw
885762,lose
886043,lose
877350,win
885509,win
885766,draw
886342,win
886020,win
886022,draw
886023,win
886024,win
886047,win
886021,win
874342,win
876300,win
876350,win
885597,lose
885761,lose
885763,draw
885764,lose
885765,win
886016,win
886048,win
886051,win
886060,lose
886062,lose
886340,lose
886341,win
886343,draw
876155,lose
876167,lose
886044,win
886339,draw
886715,draw
878412,lose
873493,win
883298,lose
885584,draw
885603,draw
886049,draw
886057,win
886058,draw
886061,win
886063,win
886336,win
886059,lose
855283,win
882221,lose
884579,draw
886052,win
886056,win
886716,draw
877412,lose
878377,win
881895,lose
885536,lose
885635,lose
886053,lose
886054,draw
886055,lose
886717,win
886050,draw
886723,lose
873504,win
877289,lose
874380,lose
886736,lose
876061,win
873507,lose
873442,win
873894,win
873502,lose
886035,lose
850105,lose
877354,win
886068,lose
874242,lose
875916,lose
875921,draw
873501,lose
877398,lose
877310,draw
878501,draw
886718,lose
878455,win
886767,lose
886096,draw
878476,win
878462,win
878471,win
878499,lose
878502,lose
882232,win
886335,lose
886720,lose
886770,draw
886775,win
886837,draw
873982,lose
878447,draw
878479,lose
885750,lose
886745,win
856506,win
878427,draw
878430,draw
878433,win
878446,lose
878451,draw
878458,lose
878469,win
878478,lose
878493,win
878495,win
878503,win
886719,win
886721,draw
886722,draw
886758,lose
886765,lose
886766,lose
878431,win
878444,win
878472,lose
878475,lose
878500,win
882223,win
878411,lose
878413,lose
878426,lose
878468,win
878497,win
882245,win
886099,win
886771,win
878449,lose
878424,lose
878448,win
878453,win
878494,lose
878496,lose
878498,lose
878516,lose
878452,lose
878454,lose
886760,lose
878425,draw
878429,lose
878450,win
886338,lose
886763,lose
887426,lose
876062,lose
853914,draw
853920,win
875919,win
874244,win
887451,lose
885518,win
886776,draw
887514,lose
887558,win
887559,lose
883550,draw
860868,win
886100,win
885682,lose
875172,lose
862227,lose
876164,draw
877386,draw
887510,win
862521,win
876168,lose
886782,lose
851136,win
887520,win
854893,win
878517,draw
878523,lose
878524,lose
882227,win
883301,lose
885522,lose
885680,lose
886040,draw
886773,draw
886779,win
886780,win
887083,draw
887084,draw
887087,win
887418,win
887511,win
887521,lose
887522,lose
887534,lose
887850,lose
851129,win
876271,lose
886064,lose
886735,win
887085,win
887088,win
887512,lose
887858,lose
846895,lose
876047,draw
876272,lose
877407,lose
877416,win
887086,draw
887089,win
887090,lose
887293,win
887513,win
887517,lose
887518,lose
887545,win
887546,lose
853915,lose
887547,lose
874318,lose
874420,lose
887419,lose
887863,draw
877306,draw
883562,draw
887058,lose
887420,win
887421,lose
887861,win
852959,win
852968,win
852988,lose
863831,draw
875174,lose
887422,win
887423,lose
863857,win
853919,draw
875731,win
868876,draw
887866,lose
875730,draw
850106,draw
887434,win
871247,win
854271,win
850107,lose
864581,lose
864584,win
855806,lose
887867,win
850957,win
850958,lose
850959,draw
863234,draw
863235,win
863238,draw
863242,lose
860891,win
855801,lose
855807,draw
876336,draw
887882,win
855804,draw
865436,win
876349,win
882236,win
887851,draw
855797,draw
858306,lose
874346,draw
876264,draw
883544,draw
883549,win
887871,win
887872,win
850962,win
858295,win
885695,draw
856813,draw
856816,win
856817,draw
856995,win
856998,win
857000,lose
857658,lose
857665,win
858309,draw
858312,lose
858319,win
858328,lose
858338,draw
858345,win
858350,win
859342,draw
857661,win
861293,win
879774,win
883558,win
876169,win
883261,lose
887874,lose
860859,win
860883,draw
860979,lose
861291,win
861309,win
861319,win
881896,lose
883554,lose
885544,win
885545,win
885546,win
885549,draw
885595,lose
887670,lose
887869,win
887873,lose
887875,draw
887880,win
887881,lose
887918,win
877367,lose
887870,lose
874520,win
851272,lose
854892,win
855323,draw
862229,win
874103,lose
874128,draw
877305,draw
877394,lose
879777,win
881358,win
887673,win
887677,lose
887876,lose
887879,lose
887884,win
846897,lose
851275,lose
876188,lose
883539,lose
887679,win
853913,lose
866434,win
866440,lose
866448,lose
874344,lose
874378,lose
875176,lose
876156,lose
876163,win
876170,lose
877328,win
878174,win
881839,lose
883880,win
884580,lose
885589,lose
887091,lose
887092,draw
887362,win
887429,lose
887432,lose
887674,lose
887675,lose
887676,lose
887837,lose
887838,draw
887878,lose
887883,lose
887885,win
887886,win
887888,win
887889,win
887890,lose
887894,draw
887898,win
874266,lose
885708,win
858087,draw
874379,lose
876159,draw
876260,win
881880,draw
885295,draw
885602,win
886747,win
886777,draw
887500,win
887678,win
887887,win
887895,win
876684,draw
846891,win
846893,draw
846898,win
853927,win
854127,draw
856508,lose
856509,win
856510,win
856512,lose
876158,win
876160,lose
876187,lose
877399,lose
877419,lose
883866,win
883878,win
883905,win
885605,draw
885606,win
885675,win
885700,win
887435,draw
887891,win
887896,draw
887897,draw
885537,win
887509,draw
854275,draw
863073,win
877329,win
883879,win
873503,win
887892,draw
887919,lose
846894,win
852980,win
863858,win
850108,lose
868869,lose
868871,lose
868872,draw
868874,win
883310,win
886038,win
886039,lose
887438,win
867832,lose
867938,draw
878522,draw
887439,draw
873505,draw
875729,draw
868873,win
887440,lose
887441,lose
887442,lose
875727,win
873506,draw
850111,win
850109,win
850112,win
868077,win
871244,draw
877298,lose
887893,win
873500,win
850110,draw
850113,draw
861669,lose
861671,lose
861670,win
864563,lose
885628,lose
862303,lose
888174,win
863243,lose
860855,lose
861313,lose
862309,win
868373,win
859291,win
859319,draw
859322,win
859330,win
859347,win
859353,win
859367,lose
859369,lose
859377,win
862308,draw
857669,lose
856812,lose
856814,win
856815,win
856996,lose
856999,lose
857662,win
857663,draw
859372,draw
862305,lose
857660,draw
862233,draw
874104,win
883556,lose
885607,win
860856,win
860857,lose
860867,win
861294,win
861326,win
855324,lose
874105,win
879776,lose
885547,draw
887899,lose
887908,win
887909,win
888204,lose
888342,lose
887912,win
854895,lose
854896,win
854897,win
862223,win
864910,win
866438,win
866439,win
876280,lose
881881,draw
887911,lose
888198,lose
885548,lose
856239,win
851133,win
851134,win
851137,win
851138,win
855325,lose
855326,draw
862228,draw
862231,win
862519,win
862523,win
864914,draw
867822,win
867930,win
879802,win
882204,lose
885671,lose
886012,lose
887910,lose
888196,win
888197,win
888200,lose
858084,win
858086,win
858089,draw
858090,draw
858091,draw
882231,lose
887913,lose
866436,draw
866437,lose
888201,win
846892,lose
846896,win
854135,draw
856173,win
856174,win
856176,draw
856178,win
856179,win
856314,draw
862522,lose
863855,lose
883268,draw
887443,win
887444,lose
854274,win
873499,draw
867840,win
869935,win
876063,draw
886017,draw
886018,lose
875726,lose
883307,win
883309,lose
887446,lose
883304,win
883305,draw
883308,win
887447,win
885515,lose
873508,win
887448,draw
875728,draw
850114,draw
877381,win
867927,draw
883306,win
888203,lose
850115,win
885519,win
883590,win
883584,lose
888206,win
888316,win
883588,lose
888205,draw
883583,win
883591,draw
888314,draw
888326,draw
888702,win
855330,win
883589,draw
888317,lose
883587,draw
883592,draw
883545,draw
883585,win
856177,win
866433,win
875252,win
883586,win
888323,draw
854149,win
888343,lose
888327,lose
888404,draw
888315,lose
854144,lose
854154,win
854140,lose
873512,draw
867932,lose
887445,win
888411,lose
879116,lose
888707,lose
888435,lose
888437,win
888708,draw
877418,lose
882241,lose
883302,draw
884606,lose
888439,win
888689,lose
889114,lose
851276,win
883875,lose
888879,win
889088,win
883865,draw
888561,draw
888690,draw
888691,draw
888709,lose
889082,win
888866,win
876287,lose
876685,lose
878391,draw
883294,lose
888692,draw
888693,win
888696,lose
888714,lose
888863,win
888874,win
877404,draw
878381,win
883571,win
886033,win
888349,draw
888697,lose
888698,win
888699,win
888701,lose
888718,draw
888870,lose
853930,win
883871,lose
888720,draw
888721,lose
878382,win
853925,lose
874345,lose
877288,win
878397,win
886041,lose
886729,win
887359,draw
876197,win
876199,lose
877286,lose
887864,win
888694,lose
888711,win
888868,draw
888872,lose
888875,draw
874356,lose
876200,lose
876213,lose
878385,lose
888448,draw
888695,lose
888710,win
888712,lose
888713,lose
888715,lose
888716,win
888717,draw
888873,lose
888876,lose
888878,lose
888889,win
889083,lose
853923,draw
853924,win
853928,draw
853929,win
871249,lose
867963,draw
876688,draw
868883,draw
885779,lose
888325,draw
888867,lose
889086,draw
885696,lose
858296,draw
858297,win
858300,win
858303,lose
858304,draw
858305,lose
858307,win
858311,draw
858313,win
885664,lose
885661,draw
885662,draw
886089,win
876706,win
886088,win
886091,win
886090,win
876328,win
876686,win
863025,win
876305,draw
877397,win
888328,win
889091,lose
889092,win
889093,lose
889122,win
889164,win
889360,lose
889677,draw
889723,draw
877322,win
876359,win
877395,lose
884625,win
888706,lose
889095,draw
889096,win
889343,draw
889345,lose
889346,lose
889348,lose
889673,win
874415,lose
876194,lose
881840,draw
887914,lose
889094,win
889352,lose
877389,lose
877390,lose
885535,lose
886738,win
889350,win
889351,win
889358,lose
889359,lose
889532,draw
889722,lose
878395,draw
878399,win
878393,win
889097,draw
889344,lose
874321,lose
876707,lose
878403,lose
886097,win
886726,draw
889098,lose
889353,lose
889665,lose
874320,draw
874425,lose
878383,lose
888332,lose
889099,win
889342,draw
875179,lose
878402,draw
889100,lose
889341,win
887437,lose
889340,lose
875920,draw
887553,draw
850117,draw
874201,draw
850118,win
876687,lose
854278,win
854276,lose
874241,win
875918,draw
889733,win
885694,draw
850119,win
850116,win
850120,win
850121,draw
885540,win
888751,draw
887368,draw
890030,win
888748,win
888749,win
888750,lose
889999,lose
887380,draw
881359,win
889674,win
889686,lose
889691,win
889868,lose
890029,lose
887364,draw
889869,win
856517,lose
876683,lose
887373,draw
887378,draw
887384,win
889693,win
887379,win
887383,lose
887530,lose
888346,win
889672,draw
890022,draw
890024,lose
878506,win
886731,draw
887374,win
887376,win
887385,win
887398,draw
887407,draw
889702,lose
889870,lose
889871,lose
889872,win
887366,draw
887375,draw
878504,draw
878505,draw
887367,win
887401,win
887425,win
887365,draw
887416,draw
886732,draw
887371,lose
887382,win
889873,lose
874329,lose
887386,lose
887387,lose
887507,lose
887548,win
889874,lose
889882,lose
887369,win
887399,draw
888865,draw
871246,win
874243,lose
890011,draw
890494,win
889982,win
877414,lose
889983,win
889986,lose
876304,draw
885598,lose
888345,draw
889991,win
889992,win
890638,win
879108,lose
854900,win
856516,win
875949,lose
883543,draw
888412,win
889085,lose
889981,win
889996,win
889997,draw
890009,draw
890641,lose
889984,draw
890028,win
891799,win
846903,draw
873903,draw
877408,win
879093,win
879095,lose
879097,win
879098,draw
879105,win
879107,lose
879109,draw
879111,lose
879112,draw
883870,lose
886774,draw
887361,win
889985,draw
889987,draw
890314,draw
890640,lose
891802,lose
879092,draw
879094,lose
879102,lose
883899,draw
884621,lose
890007,draw
890008,lose
890315,lose
891801,win
884618,win
890002,lose
890020,lose
875952,draw
877314,lose
876196,draw
879110,lose
888413,draw
889738,lose
890004,lose
852976,win
852983,win
863860,win
889737,draw
889994,lose
890003,win
891803,lose
863862,win
884620,win
875734,lose
868884,draw
875735,draw
888681,win
868878,draw
873514,lose
878529,win
864586,lose
850122,win
861676,win
864570,draw
855773,lose
891807,lose
892144,draw
892145,win
850963,win
850965,win
850966,win
850967,lose
862304,draw
862307,win
863244,win
863245,win
863246,win
863248,draw
863249,draw
860875,win
861302,lose
862306,win
868375,lose
892675,win
892677,win
865440,win
876352,win
876358,lose
892143,lose
859315,draw
859317,win
859323,lose
859335,lose
859340,lose
859348,win
859380,win
862323,win
865439,lose
876330,lose
876365,win
883616,draw
889347,win
889740,lose
890876,win
857671,draw
859352,lose
892129,draw
856513,win
856515,lose
856818,lose
856819,win
856820,lose
857001,win
857004,draw
857664,lose
857667,win
857668,win
859318,draw
859327,win
859354,draw
883292,lose
862234,win
883611,lose
887505,draw
888860,win
890031,lose
861308,win
861316,draw
860878,lose
860879,win
860880,lose
860886,draw
861307,win
861324,win
862232,win
876324,win
887504,draw
889678,lose
890878,lose
891892,lose
891894,lose
892692,draw
892694,win
888723,lose
890023,lose
851146,lose
851277,lose
851280,lose
854902,win
862238,lose
874127,lose
875177,lose
877391,win
877393,draw
885494,lose
885533,lose
889995,lose
890044,draw
890045,win
890047,draw
891818,win
891893,win
892682,draw
887501,draw
846901,win
855329,win
877309,lose
877368,win
877369,win
885601,draw
888414,win
891819,win
853926,draw
853932,lose
853936,draw
853941,lose
863072,lose
866443,draw
866463,lose
874327,win
875173,win
875175,win
876195,lose
876204,lose
876205,win
876206,lose
876208,win
876209,lose
876210,lose
876211,lose
876212,lose
876214,lose
877290,lose
877311,lose
877330,lose
885699,win
890005,win
890006,lose
890010,lose
890012,lose
890013,lose
890015,lose
890018,draw
890048,lose
890049,win
890483,win
890484,lose
890485,draw
890486,win
890487,lose
891821,lose
891822,draw
891834,lose
891840,lose
891841,win
891850,lose
891859,draw
891897,win
892683,lose
892684,win
892686,lose
892691,lose
892698,win
891811,draw
879096,draw
851283,win
874305,win
874442,lose
879813,lose
883567,win
883607,draw
883609,win
883612,draw
883613,win
883614,win
883906,lose
885309,lose
886739,win
889993,lose
890016,win
890021,draw
892690,lose
879099,lose
882255,win
883610,lose
890875,lose
892689,lose
846899,draw
853931,draw
853933,win
854141,draw
854898,win
856518,lose
872149,win
874407,win
876042,lose
876679,draw
877403,win
878175,win
879100,lose
879115,lose
881882,win
882235,lose
883608,draw
883813,win
883864,draw
883891,draw
883893,win
888331,draw
888415,win
888680,win
890046,lose
891804,draw
891806,win
891820,win
892700,lose
885773,draw
864912,draw
874405,win
875947,win
883291,draw
883876,lose
885716,lose
875178,win
876690,lose
879103,lose
881841,lose
882264,win
885534,lose
891808,win
892685,draw
892687,win
892702,lose
892703,win
892704,lose
852974,win
873509,lose
886759,draw
887519,lose
888746,lose
891809,lose
892688,lose
852985,win
885655,win
863863,win
888416,draw
888705,win
886086,win
867947,draw
868877,win
868882,draw
884616,lose
888684,draw
888685,win
888686,win
888687,win
892695,win
868880,win
882263,win
883311,draw
888671,win
873510,win
875738,draw
883315,lose
867964,win
868881,draw
888683,lose
875740,draw
878530,win
883312,lose
883314,lose
875732,draw
876201,win
850124,draw
878531,draw
878532,draw
878533,win
850125,win
850126,win
873511,draw
868879,win
850123,draw
850127,draw
878534,draw
878535,win
885600,lose
850128,win
864587,win
861677,win
861678,draw
892730,win
892731,lose
890488,lose
892736,win
879106,lose
856823,lose
858315,draw
858333,win
858302,draw
856821,lose
856822,lose
857007,draw
857670,draw
857675,draw
858301,draw
858320,lose
858326,lose
858327,draw
858331,draw
858335,draw
857673,lose
861297,lose
861338,draw
875953,lose
885701,draw
887502,draw
860881,lose
860884,draw
860885,win
861333,win
885698,draw
887503,win
889354,lose
891795,win
892706,lose
892772,win
862235,lose
862239,lose
866459,draw
874414,lose
877304,win
877413,win
886065,win
891895,win
887506,draw
846900,win
879113,lose
885596,win
888417,win
862236,win
864913,lose
869936,lose
875927,win
875948,draw
885520,win
890051,draw
891796,win
891900,lose
892696,lose
892735,win
892769,win
878162,win
891797,draw
858092,win
858093,draw
858094,win
858095,lose
858096,draw
874319,lose
883853,lose
885676,lose
885791,win
889349,draw
889704,win
889721,lose
892699,lose
892802,lose
892705,win
851140,lose
851142,lose
851145,win
855327,win
855328,win
855331,win
866442,draw
866445,draw
866447,draw
879114,draw
892777,draw
846904,win
846905,draw
846906,draw
875950,win
879104,draw
888418,win
888682,win
889090,draw
892697,draw
892789,lose
892790,lose
854280,draw
873513,lose
885656,win
885772,win
878536,win
884617,win
886737,lose
887427,draw
892737,win
877846,draw
846902,win
892778,win
885774,win
850129,win
867827,draw
867849,draw
867939,draw
867940,win
867965,lose
875737,lose
883316,win
884619,lose
888675,draw
888677,win
888730,draw
888737,lose
888738,win
888739,draw
854137,lose
854138,lose
854152,win
883317,draw
854139,lose
888688,draw
850130,lose
873520,lose
883313,win
867956,win
888676,win
850131,draw
854279,win
878537,draw
854277,draw
857005,win
857006,draw
892773,win
892774,draw
892783,lose
893203,lose
893204,lose
893319,win
893320,lose
851143,lose
889684,win
878165,win
888419,win
892776,win
892779,lose
892780,lose
866441,win
866446,win
875951,draw
892781,lose
892784,win
888333,win
892782,lose
875933,lose
892803,win
893205,lose
854163,win
867929,win
893281,win
893283,draw
893328,win
893663,draw
863024,lose
885531,lose
886034,draw
893284,win
893327,lose
893904,draw
893906,win
855332,lose
883944,win
887868,lose
882234,lose
887865,lose
888726,draw
892733,win
893290,win
893291,lose
893296,lose
893898,win
892693,lose
883573,win
888864,lose
890050,lose
890058,win
874406,lose
877318,lose
878387,draw
878398,draw
882282,draw
882288,lose
887360,win
893326,draw
893345,win
893347,lose
893669,lose
893901,win
878404,win
876043,draw
890032,win
893314,draw
893344,lose
874421,lose
882230,draw
885715,win
893307,win
893343,win
893676,win
893902,lose
874426,lose
874548,draw
875247,draw
876192,lose
876217,draw
877292,draw
882267,lose
882280,win
886042,win
891830,lose
891885,win
893325,win
893346,win
893677,draw
893678,draw
874551,lose
875248,lose
876222,lose
876223,win
878392,win
878394,lose
882265,win
882269,lose
882271,lose
882272,lose
882278,draw
882281,draw
891823,win
891824,draw
891836,win
891843,win
891851,win
891852,win
891862,lose
891876,win
891882,win
891888,win
892716,win
892718,win
892732,lose
892734,draw
893299,draw
893300,win
893309,lose
893342,draw
893348,lose
893903,draw
891860,win
893308,lose
888348,win
873515,win
875741,lose
868888,draw
875742,draw
868891,win
885599,lose
889724,draw
889725,win
874202,draw
876367,lose
889726,win
889727,win
893963,draw
856825,draw
856826,lose
859325,win
859329,lose
859338,win
859368,lose
859375,lose
859379,draw
859381,lose
859385,win
859391,draw
859414,draw
859422,lose
856824,draw
856827,lose
856828,win
856835,lose
860837,win
860838,win
860840,win
860841,win
860877,win
888862,win
893672,lose
878396,win
886067,win
891798,win
894382,win
858097,draw
858098,win
858099,win
858100,draw
858104,win
876277,win
876357,lose
883565,lose
884610,win
886744,lose
888408,win
889730,win
893673,lose
893681,win
894384,lose
894385,lose
894386,draw
878163,win
886742,win
894392,lose
894393,win
878386,draw
879815,lose
882268,win
887396,lose
888725,lose
893282,win
893675,lose
893680,lose
893683,win
893685,win
893896,win
894023,lose
894024,draw
894397,win
894402,lose
893356,win
889705,win
890052,draw
890053,win
890054,lose
890056,win
891896,win
891898,lose
891899,draw
891901,lose
891902,draw
891903,win
894052,lose
894092,draw
894400,win
876694,lose
876701,draw
881858,lose
885693,lose
888861,win
889706,draw
890055,win
891906,win
893679,draw
893682,lose
893687,lose
893688,draw
893689,win
893961,lose
894084,lose
894085,win
894086,win
878400,win
886727,draw
893684,win
893959,win
894090,win
894091,win
872150,lose
874322,draw
875280,win
883869,draw
886098,win
894422,draw
873521,win
878388,lose
875238,win
877284,lose
877370,lose
877371,draw
892679,lose
893318,win
893690,lose
893965,win
874325,lose
875250,draw
875880,draw
876219,draw
878390,win
886728,win
891842,lose
892714,draw
893967,win
894355,draw
893691,draw
894379,draw
878401,draw
883318,draw
883319,win
883320,draw
883322,win
883321,draw
883323,draw
883324,win
873518,draw
875739,win
887554,draw
890637,draw
875779,win
875736,draw
883326,win
885237,draw
888678,win
884601,lose
889728,draw
893289,lose
885240,lose
885238,win
875915,lose
875917,win
877324,draw
890316,draw
873516,draw
893294,lose
889692,draw
885242,win
893686,win
860844,win
894369,lose
884613,win
887550,lose
888757,lose
894327,draw
895343,lose
887417,win
856514,win
882233,win
887372,draw
887393,win
887395,win
887408,win
888731,win
893897,win
894371,win
894381,lose
887410,win
882252,lose
887414,win
894377,win
878507,draw
878509,win
887381,win
887389,lose
887390,draw
887392,win
887394,win
887402,draw
887404,win
887424,win
894378,win
894380,lose
883564,draw
887400,lose
887413,lose
886730,win
887391,win
887508,lose
873517,lose
887406,win
878508,win
887397,win
887411,draw
893664,draw
876682,lose
887403,win
887405,win
887409,lose
893671,win
883570,win
886733,lose
887388,draw
853934,win
853935,lose
853942,win
889683,lose
875733,lose
887551,draw
887917,draw
873519,win
855824,win
895284,lose
896565,win
896566,lose
874323,lose
894367,draw
892707,win
876303,win
884572,draw
885692,win
873424,lose
889128,lose
854901,lose
856519,lose
883908,lose
888420,draw
888880,win
893288,win
895342,lose
896340,win
896351,win
896352,lose
896563,lose
896580,draw
874330,lose
877434,win
877436,win
877437,win
877438,lose
879117,lose
879119,win
883888,win
883902,lose
890057,lose
894044,win
896558,draw
896588,win
846914,win
879118,win
879120,win
882289,lose
883900,win
893900,lose
894050,lose
894372,win
894373,draw
894421,lose
895350,draw
896552,win
896589,win
896590,win
896591,lose
896592,draw
896593,win
889120,win
896339,draw
853938,lose
877402,lose
877980,win
883241,draw
889124,win
894374,win
894375,win
895285,win
896594,draw
876661,win
876218,win
877435,draw
888421,win
895407,win
896569,draw
852979,win
852981,lose
852986,lose
863866,win
891853,lose
895344,draw
895346,lose
895406,lose
896562,win
896568,lose
863868,lose
853939,lose
868892,win
868885,win
854281,win
878539,win
850132,draw
864575,win
864589,win
850964,win
850969,win
850972,lose
850973,lose
888700,win
864555,lose
855818,lose
883624,lose
860897,win
897180,win
855814,draw
855819,lose
883547,lose
896656,win
897478,win
858348,lose
862319,draw
865437,win
876361,win
876904,draw
883622,draw
893957,draw
897480,win
858318,lose
858341,win
851278,win
856520,win
856831,win
856832,win
856833,lose
857003,draw
857008,draw
857009,draw
857676,lose
857679,draw
858324,win
858329,draw
858343,lose
858344,win
858351,lose
858361,win
865442,win
893899,win
861328,lose
861344,lose
882224,win
884533,win
891422,lose
894429,win
896357,win
897179,lose
860836,win
860849,win
861320,win
877307,lose
879121,win
879122,draw
879124,win
879125,win
882277,lose
891904,draw
891907,win
895414,win
896525,win
897177,draw
897481,win
886740,draw
896564,win
896567,lose
851144,win
851281,draw
853937,draw
854905,lose
855336,draw
874427,lose
874549,win
876278,draw
877333,win
883619,win
883623,win
890059,lose
890060,draw
890061,draw
890063,lose
891909,win
891910,draw
893977,draw
895361,lose
896349,draw
897578,lose
897579,lose
897584,lose
891420,win
846913,win
851279,win
873460,draw
877332,win
877372,lose
879816,win
882185,win
882189,win
882257,lose
882273,lose
882276,lose
897482,draw
847563,lose
866451,lose
866452,draw
866457,win
874324,win
874418,draw
874440,lose
875249,lose
876186,draw
876193,lose
876224,lose
876225,win
876226,lose
876227,draw
876228,lose
876680,lose
876723,win
877293,lose
877315,lose
877335,win
882254,draw
882274,draw
882275,lose
882279,win
883259,lose
883618,win
883620,win
884573,lose
886772,lose
890062,win
890065,draw
891825,lose
891826,draw
891832,win
891838,win
891844,win
891846,win
891854,lose
891861,win
891864,win
891878,lose
891883,draw
891886,lose
