bisai_id,prediction
935512,1
935570,0
883098,1
880015,1
935571,0
931386,0
935832,0
875596,0
930468,0
885115,0
933534,1
885114,1
875598,1
931464,2
935786,0
933611,0
875594,1
884425,0
876529,1
935825,0
935824,0
935815,0
935833,2
935816,0
931830,1
877542,1
928444,0
894618,0
931863,1
875562,1
896198,0
880564,0
931693,1
895883,0
896203,0
923202,0
927890,0
931372,0
904880,1
895884,1
931842,2
895568,0
930461,2
931843,1
930430,0
928082,0
931844,0
930677,0
882643,0
895563,1
881146,0
907514,1
923203,0
891609,0
931846,0
931847,0
927871,1
881119,1
874948,1
931873,1
881112,0
930473,0
930460,1
930433,1
886283,0
891605,2
884781,1
877544,0
874928,0
891618,1
931871,1
881142,0
904881,1
931053,0
930462,1
881113,0
911608,1
926733,1
881145,1
931050,0
882645,1
886269,1
895882,0
904882,1
931872,0
926750,1
880586,1
884784,0
927926,0
928263,0
904892,1
930993,1
927904,0
874896,0
882639,1
931874,0
896967,0
884783,2
878993,0
931841,0
931373,1
931875,1
877540,2
929716,0
886270,0
895879,1
928445,0
874945,1
879980,0
930242,0
878991,0
893012,1
893011,1
895878,1
926894,1
885091,1
895881,1
884782,1
886284,0
878992,1
927827,1
895885,0
928438,0
904886,1
884778,0
927889,0
896196,1
876377,0
929465,0
877541,0
903791,1
930241,0
881100,1
895570,0
884786,0
895569,2
904884,1
874915,0
894614,0
929020,0
927849,0
931922,1
931845,0
927909,0
874937,0
882638,1
885090,1
931052,1
882640,1
931695,0
896971,0
881099,1
930416,0
904067,1
893009,1
879969,2
891616,1
883000,0
927872,0
882646,0
877569,0
904069,1
880639,1
881141,1
880610,0
931703,2
930100,0
904883,0
878990,1
931840,0
882642,1
893007,1
930240,0
894617,1
905850,1
931698,1
931374,1
876513,1
882637,0
929718,2
930992,0
927911,0
904887,0
894619,0
879974,1
928440,0
880576,1
930415,0
882636,0
878915,0
857110,0
883740,0
892890,1
880936,1
878911,0
883764,1
885011,0
880945,1
881426,1
920089,0
904737,0
855389,0
878637,0
904748,1
855387,0
876969,0
906019,0
884686,1
905771,0
857105,2
906009,1
880377,1
883728,0
876501,0
903757,0
869002,0
880364,0
886217,1
876973,0
880401,1
878736,1
879884,0
879887,1
876776,2
861407,1
852933,1
880925,0
905168,0
882444,0
874752,1
891485,0
880923,1
882446,1
892892,1
884683,0
896882,1
876775,0
889233,1
868998,0
862707,1
878910,0
852929,2
876968,1
876526,1
877479,0
862705,1
884370,1
866565,0
880378,1
891494,0
896095,0
906023,0
884680,0
883768,1
905770,2
882452,0
897523,2
884685,0
920098,1
869003,0
881425,1
880375,0
884356,1
874747,1
871280,0
855388,1
876773,0
882451,1
879892,1
860936,1
854963,2
877485,1
905191,0
882453,1
883776,0
878914,1
860943,1
885370,0
891499,0
904789,1
880921,1
874757,1
871275,0
904768,1
919512,2
904734,1
881432,0
883778,1
881428,1
852948,0
856587,1
878638,0
885852,2
880926,1
887631,1
919527,2
906024,1
896090,1
880380,1
846988,1
861359,1
887630,1
874751,2
886215,0
877476,0
882448,1
885835,0
855393,1
880972,1
876979,0
880924,0
886220,0
892887,0
905142,1
876975,0
905762,0
846990,0
891492,2
879893,1
847651,0
861406,2
885842,2
882443,1
897525,1
894520,0
883748,1
919528,0
860934,2
881430,1
920085,0
883725,1
847658,0
904739,1
882445,1
877480,1
905996,0
861399,0
884374,1
887616,1
882449,0
880948,1
881431,0
875447,1
880370,0
904782,0
885365,0
919504,2
854959,2
919510,0
857088,1
876977,1
876380,0
884684,1
896089,1
854961,2
876972,0
877482,0
882450,1
861361,0
874750,1
880404,1
919526,1
878732,0
887628,1
881020,1
876774,1
879880,0
869004,0
883726,0
883741,1
885008,1
880947,1
869005,1
880949,0
855390,0
861360,0
906008,1
896879,0
854951,0
852947,2
892891,0
882447,1
882454,1
868999,0
857096,1
861364,0
896088,0
896868,1
861365,1
886218,1
880372,0
906035,0
892889,1
884687,2
889236,0
920592,1
887620,1
860901,0
882474,0
880424,1
876974,0
892896,1
869009,0
857094,2
847660,0
904796,1
904775,1
905189,0
858417,1
892904,1
919291,0
905991,1
895477,1
905185,1
855392,1
858430,1
876780,1
885844,0
877008,0
881436,0
882472,0
883763,1
860904,0
871277,1
889246,1
867869,0
877063,1
880388,1
874765,1
874762,1
880959,1
880397,0
921344,1
919287,1
884361,1
882475,1
877484,0
855395,0
876645,0
877481,0
858445,1
880961,0
894525,1
880956,0
880960,0
904758,1
876779,0
920093,0
905775,0
874760,1
861401,0
861370,2
881433,0
880442,0
891495,2
884378,0
880987,1
869011,1
883770,0
869006,0
882471,0
894532,1
855396,0
882478,1
896098,0
877021,0
880409,0
921282,2
877001,0
885364,0
885843,1
921283,2
854981,0
895480,0
874761,0
892903,1
891493,0
919282,1
880421,1
885016,1
857091,1
878920,1
876781,0
921285,0
862717,1
883798,0
882477,0
846999,1
904738,0
858426,0
885017,1
904750,0
882467,1
920198,0
886223,0
880958,1
861402,1
896877,0
906013,0
874758,0
884689,0
877025,0
904756,0
883750,1
906022,1
876599,1
911584,1
879896,0
866541,0
861403,0
903759,1
894527,0
861371,2
883742,1
884688,0
920087,0
894535,1
921284,2
878648,0
858423,0
878646,0
919283,0
882476,0
877018,1
884368,1
919831,0
858421,1
880986,1
905773,1
906053,0
854980,0
904800,1
892898,1
860949,1
885372,1
880967,1
889241,0
886225,0
883758,1
905202,1
877483,0
877478,0
875458,1
919293,0
882473,0
858415,0
884693,2
880408,1
884691,1
879890,1
905768,0
919294,1
876612,1
869008,1
906045,0
896097,1
878740,1
886228,0
855397,0
859518,0
883747,1
846997,1
882469,0
880951,0
860903,0
919285,2
882470,1
904754,1
881438,0
861392,1
880953,0
854975,0
919292,0
858420,1
918869,2
919832,0
919286,0
854970,0
883771,0
891497,0
896096,0
919284,0
920101,1
869012,0
855394,0
880436,0
904765,1
896874,0
879894,1
895481,0
884695,1
880430,1
858425,0
862713,1
883777,1
874763,0
891496,1
880962,1
878919,0
906037,1
884694,0
919289,2
919290,0
880418,0
919288,0
878738,1
880965,0
869013,1
861358,0
881434,1
879899,0
894530,0
905184,1
859547,0
876978,0
861400,0
880443,0
921286,2
883751,0
886195,0
924863,0
924866,1
911596,1
884749,1
885070,1
885877,1
875520,1
875521,0
882994,2
884460,0
889296,1
906120,1
875516,1
879943,0
876454,0
875515,1
882954,1
897558,2
882955,1
875519,1
885072,1
876577,1
884449,1
923180,1
885073,0
878962,2
876582,1
880460,0
895522,1
882991,0
875514,1
896150,0
875517,1
882945,1
906085,1
882949,1
882984,0
882986,0
904792,1
919135,1
875518,1
891567,0
882960,1
914077,1
882983,0
880772,0
875033,1
882838,0
896279,0
880115,0
880751,1
893121,0
906200,0
911617,0
939440,1
881303,1
940623,0
880112,1
930525,0
940022,1
881345,0
880744,1
943731,0
935313,0
895658,1
880756,1
905009,1
876870,1
895657,1
884532,0
931117,0
880104,0
930527,1
934009,1
881272,1
884508,1
938486,1
941856,1
877605,0
884892,1
905028,1
934030,1
905029,0
882832,0
943719,1
885198,0
877217,0
939910,1
934040,1
880775,1
875004,0
930524,0
906207,0
906197,0
904998,1
875047,1
896278,1
905255,0
931576,0
881344,1
932486,0
885195,1
885449,0
896282,1
877235,0
905054,1
880750,0
884522,0
881299,1
877597,0
926796,0
941900,1
882837,0
896281,0
932487,1
939999,2
882833,0
882835,0
882830,1
929763,0
881549,0
931113,1
943730,0
929105,0
875017,1
943729,0
884893,1
926847,1
943734,1
881547,0
935312,0
929110,0
930526,1
884494,1
941581,1
877239,1
931107,0
905104,1
881544,1
941610,1
945966,1
945762,0
940616,1
884500,1
882834,0
931518,1
928315,0
881310,0
941614,1
895653,1
881290,0
934037,0
881301,0
943264,1
932704,1
926501,0
882828,1
884889,1
940002,1
893116,1
938675,0
875039,1
933671,2
940009,1
932706,1
932483,0
891741,1
880763,1
946177,0
932481,0
884886,0
946179,0
878822,0
880094,1
884891,0
929106,1
876872,2
878823,1
905074,0
934021,0
905274,0
932702,0
906210,0
943725,0
941611,0
926821,1
906217,0
882827,0
932485,1
946176,0
933657,0
895652,0
931560,1
875679,0
897127,1
941612,1
905059,1
876869,0
881546,1
877606,1
891749,1
932701,1
905229,1
885447,0
884491,0
934269,0
905071,0
940001,0
880794,0
881280,0
881279,1
940620,1
932482,0
881265,0
941613,0
932708,1
932705,0
881273,0
945941,1
893114,0
937255,0
882829,0
897115,0
891738,0
884887,0
877598,1
929104,0
884527,0
891737,1
893117,0
932484,0
882831,0
946178,1
932703,0
926520,1
884552,1
940024,1
880760,0
932707,1
877212,1
940622,0
882836,0
905224,0
875045,0
940618,0
876871,0
906199,1
950659,0
946013,0
930555,0
948679,1
944337,1
941932,1
941644,0
948680,1
946012,0
935663,0
941937,0
941645,0
950010,0
928347,0
944356,0
936033,0
950017,1
929793,0
950656,1
941649,0
948676,1
941934,1
946199,1
941943,1
928348,0
941939,0
948682,1
946200,1
941940,1
928353,0
941842,1
944368,1
941936,0
928350,0
950739,1
878843,1
950018,2
928352,0
928351,0
928349,1
928354,0
950172,0
937900,2
941942,1
926854,0
885189,1
929755,2
884882,1
945761,1
911615,1
932470,0
893110,1
945759,1
893111,1
929101,0
885190,1
893109,1
941609,0
930516,0
906181,1
933961,1
931156,0
933972,0
932471,1
891732,1
885185,1
943721,0
879058,2
877261,1
939457,0
932699,1
945939,0
939437,1
932476,1
906193,1
875010,0
876650,0
926777,1
941578,0
884883,1
932477,1
926818,0
933993,1
906175,0
926864,1
933666,2
926850,1
905223,1
880096,0
935306,0
945963,1
880098,0
880101,1
933975,0
932478,0
929100,0
930518,1
929749,0
931163,1
933662,1
875008,1
905298,0
876630,1
877223,0
933952,1
929099,1
891722,1
891734,1
932472,1
929102,0
885186,0
933977,0
881542,0
940608,0
885187,1
881537,1
926802,1
941824,0
929756,1
930517,0
931147,0
891721,0
932700,1
935309,1
885184,1
905285,0
893105,1
932473,0
929098,0
926842,0
926838,1
876867,0
893107,1
906180,1
929751,0
932474,0
932475,1
905304,1
906182,0
880095,0
882680,0
882671,0
925391,0
932362,1
934597,1
882679,1
882672,0
934594,1
880615,0
934601,1
934802,0
882674,1
882675,1
881194,1
881167,1
933579,1
933340,1
882678,1
925727,0
934602,0
880647,0
881150,0
925733,0
882681,0
880658,0
881180,0
934599,0
881147,1
925389,0
934763,0
880620,1
881178,0
881172,0
882682,1
881182,1
881177,0
934803,1
880699,0
880616,1
880619,0
934767,1
934598,0
882676,0
881171,0
880624,0
881198,0
883053,1
880617,1
882677,0
882673,0
881181,1
880621,0
880656,1
934765,2
934604,0
927924,1
876658,0
926393,0
894595,0
927944,0
925963,1
928593,0
928592,0
880538,0
927858,0
928559,0
928031,1
928497,1
926392,0
904068,0
927748,1
926395,1
926326,0
928590,0
928591,0
928594,1
927810,0
927813,0
928080,0
941868,1
948162,1
905058,1
930536,1
933681,0
893123,1
905093,0
948487,0
926836,1
929780,0
885448,1
930537,0
929777,1
930535,1
904992,0
875688,0
881555,0
939428,0
911637,1
905296,0
929781,0
891763,0
896293,0
933691,0
948486,0
905309,2
947937,0
947935,0
928330,0
948485,0
939467,1
947938,1
877767,0
941589,0
929782,1
877230,2
896289,0
905225,1
923925,0
925639,2
919938,2
922543,2
922108,2
919958,2
882555,0
919946,1
923932,0
895538,0
922606,0
922107,1
919944,2
923929,2
922541,0
925156,0
919951,0
922599,0
935981,0
926464,1
875625,1
874944,0
938337,0
933632,1
885144,1
885137,0
896247,1
931133,1
939034,1
926435,1
939033,0
926431,2
932435,1
880734,0
939032,1
883061,1
905264,1
883073,0
883071,0
931395,1
935805,0
877740,0
883070,1
883079,0
876578,1
884461,0
884432,0
883062,0
876500,0
885140,1
926451,0
875626,0
935973,0
932436,0
936975,0
877741,1
877739,0
891671,1
883076,1
893064,1
926454,0
875631,1
877722,1
936602,1
877571,0
926452,1
875627,1
939035,0
876608,0
939254,0
938638,1
875623,1
877721,1
875632,0
895617,2
884833,0
939253,1
935276,0
875624,0
883100,0
880022,0
935279,0
897024,0
926434,1
938645,1
875630,0
935278,0
926459,0
874981,0
932434,0
935764,0
926432,0
938099,0
938965,1
938637,0
883064,0
883108,0
880560,1
881045,0
881138,1
882589,1
877077,1
882597,0
881096,0
923313,0
882593,0
881101,1
881103,1
881043,1
881058,0
882592,1
881098,1
877108,1
880555,0
881104,0
881093,0
877104,0
880561,0
880518,0
880519,1
882598,0
882588,1
881044,0
880551,1
881061,1
882587,1
877513,0
882595,1
880520,1
882596,0
880567,0
882591,0
882590,0
877080,1
880539,1
880554,1
880563,1
876553,0
877128,2
894590,0
877107,0
880526,1
882594,1
877133,2
934592,1
934590,0
905868,2
885102,0
934591,1
896996,1
894629,1
934589,1
885413,0
875591,0
875589,0
876514,0
926753,1
926737,1
889314,0
931085,1
934600,1
930439,0
930411,1
883096,0
895582,1
889316,0
896205,1
884468,0
891629,0
933558,0
934588,1
944378,1
940658,0
935356,0
951426,1
896325,0
885483,1
906279,0
889071,1
951125,0
906277,0
951124,0
944375,1
932781,0
932525,0
944382,1
935350,0
948895,2
932783,1
943770,1
897169,0
885484,1
889068,0
929808,1
951122,0
944383,0
897170,0
931541,1
881585,0
934268,1
929163,0
948689,0
929164,0
943766,0
951322,0
893158,0
943769,1
930575,1
885485,1
948683,1
930572,1
893165,0
929804,0
932780,1
935358,0
906281,0
932529,0
945979,1
931572,1
940656,1
951123,0
881591,1
934031,0
950682,0
885480,1
948687,1
934271,1
896324,1
948307,0
945980,2
931527,2
933518,0
881586,0
885481,0
932778,1
934018,1
906283,0
889066,1
929169,0
948305,1
941960,0
893164,1
932782,0
932524,1
944386,0
932779,1
926564,0
933727,1
928363,0
896327,1
881587,0
930573,0
944737,1
931536,0
896326,0
929812,0
944735,1
881584,1
935354,1
945981,1
940657,0
881588,0
944384,1
931562,0
893163,1
948974,2
948685,1
940660,0
889069,0
930574,0
932526,0
906274,1
948559,0
881589,1
889070,1
949345,1
881583,1
932784,1
948474,0
946535,0
889067,0
951814,1
935349,0
926554,0
951133,1
931498,0
950024,0
929152,0
941654,0
885488,0
878842,0
930562,1
905010,2
929151,1
929807,0
930561,0
950732,0
929150,0
943759,0
936018,1
946342,0
929149,0
936990,0
941655,0
947871,0
943756,0
936015,1
905076,2
905004,0
941843,0
950231,1
943758,0
946011,0
950309,1
950019,0
885474,1
905069,0
950840,1
905049,1
947870,0
905041,2
950737,0
904984,2
931178,0
946198,2
950015,2
943760,1
950841,0
941659,0
905088,0
950233,0
936023,0
943761,0
905100,0
929816,0
929148,1
905014,0
943753,0
933713,2
904996,2
950310,1
885482,1
921913,0
876537,1
916450,2
869041,0
923297,0
817424,0
923019,0
922777,0
923015,0
922521,1
817397,0
817399,1
923341,1
869039,0
883953,2
892929,1
923277,0
923274,0
920860,0
921965,0
922522,0
817343,0
923359,0
923360,1
817425,2
920795,0
920858,0
923356,1
922924,0
920794,0
920796,1
817291,0
817345,2
916447,0
920792,0
817344,0
817426,0
817398,0
927127,0
941507,1
935811,2
870503,2
941741,0
938724,0
937725,0
940820,0
941740,0
870518,0
941505,1
941736,1
870521,0
816033,0
941771,1
941765,1
870520,0
816030,1
938723,0
870497,0
870500,0
941713,1
941871,2
941872,0
816031,0
938326,0
941743,1
939405,1
938786,1
940900,0
941506,0
935727,0
941735,0
932273,0
927746,0
941753,0
941725,2
941744,0
938685,1
940895,1
941723,0
938320,1
938431,0
941722,0
935777,0
941751,1
941746,0
941742,1
925094,1
876986,1
866566,0
856221,1
851225,0
876585,1
878645,0
875450,1
851234,0
882917,1
920135,2
906031,0
905760,1
889250,1
851224,0
885007,1
851229,0
877680,0
904776,1
896884,0
905166,1
851231,0
868124,0
920133,2
907242,0
884411,1
866562,0
847643,0
896092,1
885369,0
891491,0
851230,1
905929,1
881592,0
942608,0
929092,0
891724,0
939845,2
941884,0
932689,1
895971,1
933981,1
939985,2
933953,0
926801,0
891715,0
880084,0
895970,1
889029,1
928304,0
935634,0
931116,1
891728,0
874957,1
897100,0
931114,0
929090,1
938816,0
942609,0
885460,0
941510,0
895641,0
929748,1
940606,0
878816,0
928301,1
928303,1
941883,0
893103,0
929089,1
939961,0
880070,2
877169,2
905933,0
905045,0
938741,1
905213,1
937253,0
933648,0
926871,1
885180,1
895968,1
885173,0
874976,0
895972,0
905946,0
885457,0
928302,0
929087,1
928300,1
932687,0
903801,0
891725,1
905937,0
931112,0
884511,1
905936,0
893101,1
889024,0
941888,0
880074,1
881533,0
937279,0
896269,0
939844,0
884870,0
896272,1
929752,1
878812,0
933649,1
938814,1
941887,1
880073,0
889030,0
884489,0
932688,1
895640,1
897099,1
930511,1
905235,1
929091,1
905934,2
897105,1
939998,1
938832,1
911632,1
893102,0
929754,0
941885,0
942606,1
889031,1
904092,1
895642,0
943512,0
895975,1
879048,1
941820,0
941889,1
935302,0
939439,1
895974,0
926816,0
935284,1
939986,0
941886,0
889025,1
897102,0
897104,2
929385,0
878814,0
933950,1
941821,0
876638,1
937250,2
943944,0
905291,0
897103,0
938833,0
926804,0
905932,0
874973,1
926826,1
937247,2
889026,1
944150,0
893095,1
941822,0
929088,0
933653,0
885179,1
896267,1
877270,0
884873,0
929745,0
929746,0
942607,0
926844,0
895637,2
931110,0
911630,0
939432,0
905935,0
882466,0
913813,0
882465,0
869010,1
913807,1
882460,1
880411,0
880428,1
880406,0
880413,0
882456,1
882461,1
913809,0
882462,0
918984,1
913816,0
877676,0
880403,0
906033,1
880396,1
877675,0
917279,0
882464,0
882463,1
914723,1
882458,1
880433,1
913812,2
880366,2
882457,1
880407,0
913814,0
877677,1
920197,1
913843,1
877681,0
913819,1
920538,2
880383,1
882455,0
920725,1
882459,1
925728,0
929471,1
934906,2
934768,0
931450,0
895906,1
931452,0
895908,0
931449,2
934776,1
895904,0
934899,1
934901,0
931447,0
934593,1
930661,0
903794,0
934905,2
895909,1
929443,1
934907,0
895907,0
929437,0
895903,1
904073,1
927028,0
895905,0
934605,0
931448,0
925730,0
932388,1
904078,1
895902,1
931446,0
930664,0
932389,0
931681,1
931366,0
880001,1
931682,0
931687,0
883011,0
931686,0
931692,0
874943,0
875557,0
931794,0
931371,0
931368,0
883014,1
931396,0
875560,1
875554,1
931365,1
930444,0
931680,1
878988,0
931367,0
895564,1
931691,1
883026,0
929458,0
883019,1
931688,1
875559,1
931049,1
883025,0
893008,0
931684,0
931685,1
904894,0
883044,1
885086,1
931679,0
931689,0
923201,0
931683,1
930265,0
885089,1
886282,1
875556,1
883005,1
885088,1
875561,1
891614,0
883007,1
876465,0
928439,1
875558,1
884779,1
931382,2
875553,0
927826,0
897072,0
891565,1
897070,0
897086,1
895546,0
927900,0
895856,0
907517,0
927747,1
925243,0
904066,0
925461,0
928020,0
